"Field1","Field2","Field3"
"11/17(土) 21:34 掲載","松岡茉優「完全な2位」安藤サクラに完敗認めライバル心燃やす","　女優の松岡茉優が、第10回TAMA映画賞の最優秀女優賞を受賞し、17日に東京・パルテノン多摩大ホールで行われた授賞式に登壇。同賞のもう一人の受賞者・安藤サクラに完敗を認めつつ、ライバル心を燃やした。(シネマトゥデイ)"
"11/17(土) 19:08 掲載","休養前のように歌えず泣いた...藍井エイルが語る葛藤と新曲、そしてLiSA","日本武道館のステージから見た観客席は、649日前と同じ青いサイリウムで包まれていた。ただあの日と違い、喜びの光に見えた。藍井エイルは8月16日、約1年9か月ぶりのライブを行った。ファンの前に立つのは2016年11月、無期限休養に入る前の武道館でのライブ以来だった。(BuzzFeed Japan)"
"11/17(土) 17:59 掲載","ＴＢＳ「ニュースキャスター」が報道内容を謝罪　１０日放送で「説明不足で誤解与えた」","　ＴＢＳ系のニュース番組「新・情報７ＤＡＹＳ　ニュースキャスター」（土曜後１０・００）が公式サイトで１０日放送の報道内容が「誤解を与えた」として謝罪した。(スポニチアネックス)"
"11/17(土) 14:22 掲載","リリー・フランキーが舞台挨拶に遅刻！村上虹郎＆広瀬アリスがいじりまくりで場内爆笑","芥川賞作家・中村文則のデビュー作を映画化した『銃』の初日舞台挨拶が11月17日にテアトル新宿で開催され、村上虹郎、広瀬アリス、日南響子、新垣里沙、岡山天音、後藤淳平(ジャルジャル)、武正晴監督、原作者の中村文則、プロデューサーの奥山和由が登壇。リリー・フランキーが舞台挨拶に遅刻し、村上が「リリーさんまだ(宣伝を)なにもやっていない」、広瀬も「リリーさんが『(初日は)胸に穴の空いたTシャツ着て行く』と言っていた。楽しみにしていたのに」とボヤくなど、“欠席裁判”で会場を大爆笑させた。(Movie Walker)"
"11/17(土) 13:09 掲載","ドラえもん劇中に右京さんが！ 「相棒」コラボの舞台裏","　2018年11月9日、テレビ朝日系で放送された「ドラえもん」（毎週金曜、19時）に、同局の人気ドラマ「相棒」の杉下右京（役＝水谷豊さん）、冠城亘（役＝反町隆史さん）が登場した。(J-CASTニュース)"
"11/17(土) 11:08 掲載","来年30歳の西野カナ、“若者のカリスマ”紆余曲折の10年　「激動だけど、充実していた」","　デビュー10周年を迎えた西野カナが、ベストアルバム『Love Col-lection 2 ～pink～』と『Love Col-lection 2 ～mint～』を11月21日に発売する。“2010年6月にアルバム『to LOVE』で週間アルバムランキングで1位を獲得。その後、「会いたくて会いたくて」（2010年5月19日発売）や「君って」（2010年11月3日発売）、「トリセツ」（2015年9月9日発売）などの歌詞が若い女性から共感を得ただけでなく、ファッションリーダーとしての一面もあり、ガーリッシュなファッションが10代から20代の女性から支持された。若者のカリスマ”“平成生まれの歌姫”として多くの人の心を掴んできた彼女は、来年3月で30歳を迎える。紆余曲折経た10年を振り返り、心境の変化や30代への想いを語った。(コンフィデンス)"
"11/17(土) 11:06 掲載","特番「細かすぎて伝わらない」木梨憲武＆関根勤不在のワケ","　フジテレビ系バラエティー「とんねるずのみなさんのおかげでした」の大人気コーナーのひとつ、「細かすぎて伝わらないモノマネ選手権」が特番として放送されると発表されたのは今週１４日のこと。２４日２１時から土曜プレミアム枠にてオンエアするという。その名も「ザ・細かすぎて伝わらないモノマネ」。あのマニアックな笑いがふたたび見られるのかと、心を躍らせたファンは少なくなかっただろうが、発表された出演者メンバーを見るとちょっと様子がおかしい。石橋貴明（５７）はあっても、相方の木梨憲武（５６）、それに同コーナーを盛り立てた審査委員長の関根勤（６５）の名前がないのである。(日刊ゲンダイDIGITAL)"
"11/17(土) 10:38 掲載","来年30歳の西野カナ、“若者のカリスマ”紆余曲折の10年　「激動だけど、充実していた」","　デビュー10周年を迎えた西野カナが、ベストアルバム『Love Col-lection 2 ～pink～』と『Love Col-lection 2 ～mint～』を11月21日に発売する。“2010年6月にアルバム『to LOVE』で週間アルバムランキングで1位を獲得。その後、「会いたくて会いたくて」（2010年5月19日発売）や「君って」（2010年11月3日発売）、「トリセツ」（2015年9月9日発売）などの歌詞が若い女性から共感を得ただけでなく、ファッションリーダーとしての一面もあり、ガーリッシュなファッションが10代から20代の女性から支持された。若者のカリスマ”“平成生まれの歌姫”として多くの人の心を掴んできた彼女は、来年3月で30歳を迎える。紆余曲折経た10年を振り返り、心境の変化や30代への想いを語った。(コンフィデンス)"
"11/17(土) 9:58 掲載","高岡蒼佑、再婚をインスタで報告　すでに２児の父「この様なタイミングで申し訳なく…」","俳優の高岡蒼佑（３６）が１６日、自身のインスタグラムを更新。一般女性と再婚し、２児の父となっていたことを明かした。(スポニチアネックス)"
"11/17(土) 9:40 掲載","＜橋爪功＞「まんぷく」を朝ドラと知らず出演快諾　「泥臭く人間臭いドラマになれば」と","　安藤サクラさん主演のNHKの連続テレビ小説（朝ドラ）「まんぷく」に、大阪経済界の重鎮の三田村亮蔵役で出演している俳優の橋爪功さん。橋爪さんが朝ドラに出演するのは1999年度前期の「すずらん」以来、19年ぶりで「朝ドラの収録でどれだけNHKに通ったことか……」と懐かしむ。また「実は今回『まんぷく』が朝ドラって知らないで出演を受けてしまったんです」と笑顔で明かす橋爪さんが、役作りの一端やドラマへの思いを語った。(まんたんウェブ)"
"11/17(土) 8:37 掲載","SHINeeテミンが語るソロへの思い うれしかったメンバーの言葉は…","SHINeeのテミンが、日本で初となるフルアルバム「TAEMIN」を11月28日にリリースする。全国ソロツアー中のテミンに、ニューアルバムにこめた思いや、日本のファンへのメッセージを聞いた。【BuzzFeed Japan / 神庭亮介】(BuzzFeed Japan)"
"11/17(土) 2:52 掲載","高岡蒼佑、一般女性と再婚し２児のパパだった","　俳優の高岡蒼佑（３６）が一般女性と再婚し、２人の子供の父親になっていたことが１６日、スポーツ報知の取材で分かった。(スポーツ報知)"
"11/16(金) 22:31 掲載","ガンバレルーヤよしこ、下垂体腺腫手術で一時休養へ","女性お笑いコンビ、ガンバレルーヤのボケ担当のよしこ（28）が下垂体腺腫と診断され、手術のため一時休養することが16日、所属事務所よしもとクリエイティブ・エージェンシーから発表された。(日刊スポーツ)"
"11/16(金) 22:07 掲載","ディズニー実写映画『ダンボ』、ポスター旭日旗論争…ネットユーザーの間で炎上","ディズニーの映画『ダンボ』のポスターが旭日旗論争に巻き込まれた。ディズニーは１４日、公式ユーチューブとＳＮＳを通じて『ダンボ』のポスターを公開した。ポスターには実写映画化された登場人物と共に主人公のダンボの姿が描かれている。人物の背景に赤色と白色が交差する模様が表現されている。(中央日報日本語版)"
"11/16(金) 19:00 掲載","BTS所属事務所が韓国の被爆者に謝罪　Tシャツ問題で","【陜川聯合ニュース】韓国の人気男性グループ、BTS（防弾少年団）のメンバーが過去に原爆のきのこ雲がプリントされたTシャツを着用したことが波紋を広げた問題で、所属事務所のビッグヒットエンターテインメントの関係者が16日、広島や長崎で被爆した韓国の被爆者が多く住む南部・慶尚南道陜川郡を訪れ、被爆者側に謝罪した。(聯合ニュース)"
"11/16(金) 16:51 掲載","元グレチキ北原雅樹容疑者が活動自粛　「あさが来た」など過去作品は「関係各所と協議」","　道交法違反（酒気帯び運転）の疑いで今月１２日に現行犯逮捕されたお笑いコンビ「グレートチキンパワーズ」の元メンバー・北原雅樹容疑者（４２）について、妻でタレントの北原真紀は１６日までに「事態の重さを鑑みて、北原雅樹に関しては活動自粛とさせていただきます。また、これまでに撮影している作品に関しては、関係各所と協議させていただきます」と所属事務所の公式サイトで発表した。(スポニチアネックス)"
"11/16(金) 14:33 掲載","桑田佳祐、さくらももこさんへ「100万年の幸せ!!」を献歌","　シンガー・ソングライターの桑田佳祐（62）が16日、都内で行われた『さくらももこさん　ありがとうの会』に参列。乳がんのため今年8月15日にこの世を去った漫画家・さくらももこさん（享年53）を偲ぶ会で、2012年4月1日から17年10月1日まで『ちびまる子ちゃん』のエンディングテーマでさくらさんが作詞を手がけた「100万年の幸せ!!」を献歌として歌唱。会場は手拍子に包まれ、明るい雰囲気でさくらさんを送り出した。　(オリコン)"
"11/16(金) 12:47 掲載","「『とんねるずっぽい』ことができるよう、態勢は整えてる」――「ジジイ」になった木梨憲武の第2章","「今日も朝3時ぐらいから起きてます」。そう笑って「ジジイ」を自称しながら、新しいラジオ番組、ライブの準備、アーティストとして展覧会設営……と、日々を忙しく過ごす。若いころからずっと「遊びの延長のようなノリで」企画を生み出してきた。多彩な活動の根底にあるものとは――。40年近く2人で歩んできた、とんねるずのこれからについても聞いた。（取材・文：てれびのスキマ／撮影：宅間國博／Yahoo!ニュース 特集編集部）"
"11/16(金) 12:24 掲載","休養中の欅坂46・志田愛佳が卒業　5月に体調不良で活動休止","　人気アイドルグループ・欅坂46のメンバーで現在、休養中の志田愛佳（19）が16日、グループを卒業することが発表された。(オリコン)"
"11/16(金) 12:13 掲載","佐藤栞里、闇キャラ全盛の時代に唯一無二の“純真無垢”で存在感","　『1億人の大質問!?　笑ってコラえて！』（日本テレビ系）の人気コーナー「朝までハシゴの旅」で佐藤栞里が一躍知名度を上げたのが2015年のこと。あれから３年の時が経った現在、『笑コラ』のアシスタントMCへの抜擢をはじめ、『王様のブランチ』（TBS系）、『有吉の壁』（日テレ系）など、数々のバラエティ番組で活躍中だ。昨今の芸能界では宇垣美里アナウンサーなどの“闇キャラ”や指原莉乃ら“ぶっちゃけキャラ”が人気。しかしそんな中、それとは真逆の無色透明な “清純派”を貫き、唯一無二の存在感を放っている。(オリコン)"
"11/16(金) 12:00 掲載","ＢＴＳ紅白落選で狂った戦略　日本ファンと“別居”！？撤退も視野","　大みそか恒例「第６９回ＮＨＫ紅白歌合戦」の出場歌手発表会見が１４日、東京・渋谷のＮＨＫ放送センターで行われ“原爆Ｔシャツ問題”の渦中にある韓国の男性７人組グループ・ＢＴＳ（防弾少年団）が予想通り、落選した。テレビではすでに「ミュージックステーション（Ｍステ）」（テレビ朝日系）の出演が取りやめとなっていたが、そこに追い打ちをかける紅白落選。相次ぐ“ＢＴＳ外し”により、日本での人気とは逆に、活動縮小に向かうのは確実で“日本撤退”も視野に入れざるを得なくなったようだ。(東スポWeb)"
"11/16(金) 11:53 掲載","山田孝之なら仕方ない","山田孝之なら仕方ない。会社を設立して取締役に就任し、300人もの女性のバストを測定したかと思うと、NHKの番組で自らの胸毛の写真をさらしながら、シュールな植物解説をしてみせる。何をやっても不思議と許されてしまう「治外法権」俳優。どんな役にもなりきる「カメレオン俳優」はざらにいるが、俳優という枠すら飛び出して変幻自在に擬態してしまう山田のような存在はそういない。新作映画『ハード・コア』に主演し、プロデューサー業にも意欲をみせる異才が、「光」と「闇」に彩られた過去・現在・未来を語った。（取材：BuzzFeed Japan 神庭亮介）"
"11/16(金) 11:36 掲載","ショーンＫ、騒動後初の公の場「支援の機会頂き…」経歴詐称問題から２年８カ月","　経歴詐称問題などでフジテレビの報道番組をスタート前に降板したショーンＫこと、ショーン・マクアードル川上氏が１６日、都内で行われた国際芸術コンペティション「アートオリンピア２０１９」開催発表会見の司会として、騒動後、初の公の場に登場した。(デイリースポーツ)"
"11/16(金) 9:14 掲載","イッテQ騒動から学ぶべき、炎上初動における防御反応のワナ","日本テレビのバラエティ番組「世界の果てまでイッテQ!」のお祭り企画のデッチ上げ騒動が、波紋を拡げているようです。(徳力基彦)"
"11/16(金) 8:53 掲載","乃木坂46、グループ内競争の時代へ　鍵握る4期生","乃木坂46は、同じ大人数女子アイドルグループでありながらAKB48のようなチーム制をとってはいない。シングルのカップリングで加入期ごとの楽曲を収録することが多く、1期、2期のようにくくられる機会が多い。そして3期生の加入が刺激となり、シングル選抜入りの競争が少なかった乃木坂46の様相が変わり始めている。(NIKKEI STYLE)"
"11/16(金) 7:15 掲載","バックナンバー清水依与吏＆小島和也が結婚報告","人気ロックバンド「back　number（バックナンバー）」のボーカル兼ギター清水依与吏（34）とベース小島和也（34）が15日、公式ファンクラブサイトで、そろって結婚報告した。(日刊スポーツ)"
"11/16(金) 6:14 掲載","“お祭り男”宮川大輔ら関係者は憔悴　局と出演者サイドの認識に食い違い","　日本テレビの大久保好男社長（６８）が１５日、都内で行われた民放連会長会見に出席し、「でっちあげ」疑惑が報じられた同局の人気バラエティー番組「世界の果てまでイッテＱ！」（日曜、後７・５８）の「祭り企画」休止を発表した。収録済みの１本が放送見送りとなった。祭りの拡大解釈と騒動に発展したことを出演者含め関係各位に謝罪する一方、「でっちあげ」「やらせ」との指摘には、「意図はありませんでした」と繰り返し否定した。(デイリースポーツ)"
"11/15(木) 22:51 掲載","「相棒」の薬物依存症者の描写は差別的　研究者らが抗議","　７日に放送されたテレビ朝日の刑事ドラマ「相棒　シーズン１７」で、薬物依存症者の描写が差別的だったとして、市民団体や研究者らでつくる「依存症問題の正しい報道を求めるネットワーク」が１５日、テレ朝に抗議文を出した。番組内での謝罪などを求めている。(朝日新聞デジタル)"
"11/15(木) 22:32 掲載","『M-1グランプリ』決勝進出コンビ9組が決定　和牛、かまいたち、ジャルジャルら","　“平成最後”の漫才日本一を決める『M-1グランプリ2018』決勝進出者9組が15日発表され、お笑いコンビ・和牛、霜降り明星、ゆにばーす、見取り図、かまいたち、スーパーマラドーナ、ジャルジャル、トム・ブラウン、ギャロップに決まった。(オリコン)"
"11/15(木) 22:04 掲載","LiLiCo夫の紅白初出場に涙のワケ 応援にあった結婚前の恩返し","LiLiCo（47）が11月15日、「ノンストップ！」（フジテレビ系）にVTR出演。夫・小田井涼平（47）が所属する「純烈」の紅白初出場を涙ながらに祝福した。(女性自身)"
"11/15(木) 17:28 掲載","イッテＱ！お祭り企画休止を日テレ社長が発表、謝罪　謝礼も認める","　日本テレビの大久保好男社長が１５日、都内で、自身が会長を兼務する日本民間放送連盟（民放連）の定例会長会見に出席。やらせ疑惑が報じられた同局の人気バラエティー「世界の果てまでイッテＱ！」（日曜、後７・５８）の祭り企画について、「お詫び申し上げます」と謝罪。疑惑問題について現在調査中とし、「当面、お祭り企画は休止といたします」と企画の休止を発表した。一方で、やらせの意図は「まったくありませんでした」と強調した。(デイリースポーツ)"
"11/15(木) 15:10 掲載","ムキムキ美魔女（!?）西川貴教の“愛され全包囲網”　セルフパロディで開眼","　ヒット歌手でトーク術も長けており、さらにイベントプロデュースなど多方面で愛されている西川貴教。クリエイター的立ち位置だけでなく、現在48歳に見えない美魔女（!?）のような顔立ちやムキムキの筋肉、CM出演など様々な方面で活躍。圧倒的な歌声を聴かせる『消臭力』や、自身の“風芸”を取り入れたドライヤーのCMを筆頭に、最近では“肉体美”と“顔面美”も話題に。『マーヴェラスTVジム』（NHK Eテレ）でもそのキャラクター性が発揮され、まさに“元ネタ、自分！”で愛されている。その秘訣は、彼が全力で“弄り”に乗っかる風通しのいい人間性だからこそではないだろうか。(オリコン)"
"11/15(木) 14:40 掲載","バラエティーで脅威の高打率？ キンプリ平野紫耀、滝沢カレンに匹敵する天然発言力","　今年の『NHK紅白歌合戦』への初出場も決定したジャニーズグループ、King ＆ Princeのメンバーである平野紫耀が、なにかと話題になっている。出演したバラエティー番組での“天然発言”が笑いを生み、SNSなどで視聴者も大きく反応。TPOに応じたハズさない天然ぶりは、今やバラエティーに引っ張りだこの滝沢カレンにも肩を並べるほどだ。そんな高打率を誇る天然発言力は、平野自身やグループにとって、どのような影響を及ぼしていくのだろうか。(オリコン)"
"11/15(木) 12:30 掲載","「紅白」米津玄師の名前なし…テレビ番組歌唱経験なく　環境いかに用意できるか","◇「第６９回ＮＨＫ紅白歌合戦」出場歌手発表　大みそかにＮＨＫが放送する「第６９回紅白歌合戦」（後７・１５～１１・４５）の出場歌手が１４日に発表された。今年最も売れた曲「Ｌｅｍｏｎ」の歌い手である米津玄師（２７）の名前はなかった。(スポニチアネックス)"
"11/15(木) 11:58 掲載","元「ザ・スターリン」遠藤ミチロウが膵臓がん　１０月に手術し自宅療養中","　日本のパンクロックの草分け的存在であるバンド「ザ・スターリン」のボーカリストで現在はソロで活動しているミュージシャンの遠藤ミチロウ（６８）が膵臓がんであることが１５日、分かった。公式サイトで明かした。(スポーツ報知)"
"11/15(木) 10:44 掲載","活動再開の堤下敦、地元・横浜でステージ復帰　キレキレツッコミも健在で「お笑いっていいですね」","　先月23日から活動を再開しているお笑いコンビ・インパルスの堤下敦（41）が14日、横浜・関内の吉田町Lilyで行われたよしもと横浜支社の月例ライブ『ダブルラック寄席』にサプライズで登場し、ステージ復帰を果たした。(オリコン)"
"11/15(木) 8:56 掲載","日テレ“3冠王”を阻止したテレ朝　今後の2強対決をデータから読み解く","　民放の視聴率競争に異変あり――。王者・日本テレビが、2018年10月の月間全日帯（6時～24時）の視聴率で、テレビ朝日に単独トップを明け渡したのだ。(デイリー新潮)"
"11/15(木) 8:33 掲載","内村光良が「イッテＱ」“やらせ疑惑”謝罪　日テレはやらせ否定も「責任ある」","　日本テレビ系「世界の果てまでイッテＱ！」（日曜後７・５８）の祭り企画で浮上した“やらせ疑惑”騒動について、司会を務めるウッチャンナンチャンの内村光良（５４）が謝罪していたことが１４日、分かった。(サンケイスポーツ)"
"11/15(木) 7:30 掲載","キンプリ　ジャニー社長から初出場通達「ユーたち紅白だから」","◇「第６９回ＮＨＫ紅白歌合戦」出場歌手発表「Ｋｉｎｇ＆Ｐｒｉｎｃｅ」は登壇した７組の“センター”で初々しい表情を見せた。平野紫耀（２１）は「まだ１年目で年末の大舞台に立たせていただけて、皆さんに感謝しています」と目を輝かせた。(スポニチアネックス)"
"11/15(木) 6:25 掲載","日本テレビ「イッテＱ」１８日放送で謝罪へ　祭り企画が当面自粛も","　日本テレビ系「世界の果てまでイッテＱ！」（日曜・後７時５８分）の人気コーナー「祭り企画」が「やらせ疑惑」などと報じられている問題で、レギュラー出演陣が１２日に収録を行い、番組内で騒動についてコメントしていることが１４日、スポーツ報知の取材で分かった。(スポーツ報知)"
"11/15(木) 5:23 掲載","年末「ガキ使」今年はトレジャーハンター！＜コメントあり＞","　大晦日恒例の日本テレビ系の「絶対に笑ってはいけない」シリーズは、今年は「絶対に笑ってはいけないトレジャーハンター24時！」に決定したことが発表された。(シネマトゥデイ)"
